CSLB #,Company List
596651,The Solar Company
888104,SolarCity/Tesla
581981,Your Energy Source
468117,PETERSEN-DEAN INC.
453302,Sierra Pacific Home & Comfort
958519,Go Solar Now Inc
441690,SUNWORKS UNITED INC
929505,NOR-CAL HOME IMPROVEMENTS
954036,AUBURN SOLAR
875772,QUALITY FIRST HOME IMPROVEMENT
944323,Skylink Solar
968280,Sunharvest Solar
990014,SUN Incorporated
843326,Master Craft Construction Inc
953640,Magic Sun Solar
915598,Heliopower
468117,PETERSEN-DEAN INC.
543093,GRASS VALLEY AIR COND INC
728304,SYNTROL PLUMBING HEATING & AIR
952597,SEPAC ENERGY SYSTEMS INC
0,OWNER
549017,SKYLINE ENTERPRISES
977147,ENERGY SAVING PROS
479843,MEN AT WORK THOMPSON & SUNZ
952101,E S ELECTRICAL CONSTRUCTION
850306,ROBERTS CONSTRUCTION
965111,Westhaven Inc
721912,SCOTT KASTNING CONSTRUCTION
922628,SONRAY SOLAR INC 
935263,VERENGO INC
990049,SMART ENERGY SOLAR INC
953430,DC Solar
868816,SEG
949707,Hooked on Solar
984572,PlanIt Solar
582499,Lifetime Solar
927805,Heliotek Corporation
750184,SUNRUN INSTALLATION SERVICES INC
779624,Cal Solar
905428,Andrew Jennings
815239,DAN THOMASSEN
518784,Byers
973756,VIVINT SOLAR DEVELOPER
508476,NICOSIA CONSTRUCTION
885341,BIG MOUNTAIN HEATING & AIR INC
1001460,Sun At Work
895236,METRO RF SERVICES INC
984854,SOLAR ENERGY DESIGNS
998627,INFINITY ENERGY INC
935260,SOLARCO INC
822843,KELLY BROTHERS PAINTING
683514,CLARKE CONST. / NUSOLAR TECH
559305,GILMORE SERVICES INC
359060,NEXUS ENERGY SYSTEMS
850387,EMPYREAN ELECRTIC
922883,DBA CENERGY POWER
647337,LIDINI COMPANY
909516,GREEN NRG
469782,LANSER FRANK
543917,THERIEN CONST
984488,SLINGSHOT POWER INC
853351,ALTERNATIVE ENERGY SYSTEMS INC
498806,K DESIGNERS JUDSON ENTERPRISE
494891,FOOTHILL ELECTRIC
908549,WEST COAST SOLAR INC
999550,N R G HOME SOLAR
868885,MATSON - SERVICES
997178,QUICK SYSTEMS
686451,BROWER MECHANICAL INC
471260,SIERRA SOLAR ELECTRIC
997253,GOLDEN GATE ELECTRIC SERVICE
870321,MICHAEL SAMPLE CONSTRUCTION
933617,THOMAS COTE ELECTRIC
310626,A & A AIR COND HEATING
162634,BEUTLER HEATING & AIR
1010200,GRAHAM SOLAR SYSTEMS
984866,FOUR PHASE ENERGY CORP
991484,ROBERT K BREWER JR
998682,FINDLETON ELECTRIC
522050,SOLAR REVOLUTION CONST
764033,SKYLER ELECTRIC CO INC
969975,SUNRUN INC
396821,BALLARD CONSTRUCTION CO
808851,PLANET HOME
1014325,ZING SOLAR OF CALIFORNIA LLC
550110,AZTEC SOLAR INC
1017319,LANDMARK CAPITAL INC
978152,SEMPER SOLARIS CONSTRUCTION INC
990593,ENABLE ENERGY INC
916517,GREEN AIR HEATING AND AIR CONDITIONING INC
921371,1ST LIGHT ENERGY INC
1009260,ILUM SOLAR
1014971,GOLD RUSH ENERGY SOLUTIONS
974916,RESPONSIBLE SOLAR
1022147,VENTURE SOLAR ENERGY
924220,M E M ELECTRICAL INC
1009107,SST CONSTRUCTION LLC
920108,CALIFORNIA SOLAR SYSTEMS INC
1025715,SYNERGY POWER
463374,MICHAEL J O'SULLIVAN CONSTRUCTION
1018941,BOGETTI CONSTRUCTION INC
280226,CALIFORNIA GREEN ENERGY CONSTRUCTION
822843,KELLY BROTHERS PAINTING
1013753,5 STAR ROOFING
1020761,BRIGHT PLANET SOLAR INC
970886,BEAR RIVER MORTGAGE COMPANY INC
1027027,ION DEVELOPER LLC
1000573,V3 ELECTRIC INC
1018825,ENERGY ENTERPRISES USA INC
494707,DOUG'S CONCRETE CUTTING
935266,RACA CONSTRUCTION (Expired?)
858197,VALLEY SOLAR INC
730423,ENERGREEN
774452,ECONOMIC ENERGY SOLUTIONS INC
995559,HUNTER ENERGY SOLUTIONS INC
1009066,REVSOLAR ELECTRIC
890895,SUNPOWER CORPORATION SYSTEMS
1018541,SOLARNORCAL LLC
1021450,SOLAR BROTHERS
647149,CITADEL ROOFING AND SOLAR
711083,BIG STAR BUILDERS INC
913485,Sunrise Solar Roofing
1006621,ALLPHASE SOLAR ELECTRIC
997054,GUYOU CONSTRUCTION INC
1029644,FREEDOM FOREVER LLC
990354,FIRSTPV INC dba SOLARUNION
1021484,JOINSOLAR INC
1004154,JWL ELECTRIC
1027402,SOLAR HEATING & AIR EXPERTS
955202,AIR TECH HVAC INC
1036037,ELECTRIC REVOLUTION
1017611,JIM HAMMOND ELECTRIC INC
905253,C M CONSTRUCTION
691696,JESS KNOLLE ELECTRIC
961988,COMPLETE SOLAR INC
1013931,SUNFINITY SOLAR ELECTRIC
1000523,E H TILE COMPANY INC
1018035,CAPITAL CITY SOLAR ELECTRIC
1029371,CALIFORNIA GREEN ENERGY CONSTRUCTION AND CONSULTING INC
1005757,NATIONWIDE SUN
1034247,TIMMY D CONSTRUCTION
891096,RIVERA ELECTRIC
1039756,AMERICAN HOME ENERGY INC
977486,SUNRISE ENERGY SOLUTIONS INC
714044,GRAND OPENINGS HOME IMPROVEMENTS
1019035,ALL PRO CONSTRUCTION & RESTORATION
997639,SOLAR INSTALLATION GROUP INC
1039193,CAL - SUN CONSTRUCTION LLC
922659,LIFESTYLE SOLAR INC
813508,NORTH STATE SOLAR ENERGY CONSTRUCTION
1026168,N R G CLEAN POWER INC
960142,CHINCHEN ELECTRIC
714569,YANCEY HOME IMPROVEMENTS INC
829520,RYAN PHELPS CONSTRUCTION
710225,SYNERGY HOME IMPROVEMENT
625028,CALIFORNIA SUNROOMS
1039445,JOHN ARAGON - Eclipse Energy
1049090,ECLIPSE SOLAR & CONSTRUCTION
1050201,SOLAR 4 AMERICA (PETERSONDEAN)
1037869,INFINITE ENERGY CONSTRUCTION
1025073, FUZION ENERGY
867533,GRID ALTERNATIVES
1053823,SIMPLE POWER SOLAR
1038673,GREEN DAY POWER
1001745,SOLAR RITE
1010480,BRIAN BOOKOUT
1039054,SUNELECTRIC
950064,SOLAR SAVINGS DIRECT
1013517,SUN'S ROOFING
972228,SOLAR OPTIMUM DESIGN & ELECTRICAL
1011409,CHAD LONG SOLAR
949189,HIGH DEFINITION SOLAR
591790,INNOVATION BUILDERS
923707,SYNERGY POWER SOLUTIONS
974115,LA SOLAR GROUP INC
694655,EFFICIENT ENERGY CONCEPTS INC
995376,SEL CONSTRUCTION CORPORATION
1042900,THOR ELECTRIC SERVICES INC
1043956,SUNSTOR SOLAR ELECTRIC
1019805,MEDICH ELECTRIC
932394,KATALYST CONSTRUCTION
1060779,GIL MATHEW SOLAR
343847,SONLIGHT CRAFTSMEN/SIERRA LIGHT ELECTRIC
619149,ENERGY SERVICE PARTNERS INC
979872,AMBROSE CONSTRUCTION
972276,ADDY SOLAR
979954,A C R SOLAR INTERNATIONAL CORP
1049058,ELECTRIOUS INC
1033247,SENGA ENERGY LLC
1062912,EMPIRE SOLAR GROUP LLC
1029842,NC SOLAR CONSTRUCTION INC
1019341,SUNSTONE HOME SERVICES INC
1011183,BARNARD ELECTRIC
1061572,SUN AT WORK ELECTRIC INC
1060358,GLOBAL ENERGY LLC
1027751,AARON SCHROEDER INDEPENDENT SOLAR ELECTRIC
1036291,FOCUS SOLAR ENERGY INC
1060234,E D C FLOORING INC
990356,ASTRA CONSTRUCTION & DESIGN
1026340,PHE INC
1007601,MODERNIZE CONSTRUCTION INC
1062072,TITAN SOLAR POWER CA INC
937645,ILLUMINATE SOLAR COMPANY
1065773,SOLAR SAVINGS DIRECT INC
1055107,AMERICAN STREAM SOLAR INC
1003498,SUNNOVA ENERGY CORPORATION
996560,CONNECTED TECHNOLOGY
1066541,SIERRA SOLAR
1069957,PIONEER SOLAR SERVICES
1030786,KUUBIX ENERGY INC
784754,AMERISUN
1019371,CONNOR RHOADS
873535,CAPITAL REMODEL & DESIGN INC
1048616,All Sierra Electirc
1010308,SOLAR GAIN WEST
902208,TAHOE SOLAR DESIGNS INC
1061525,PANGEA CONSTRUCTION LLC
946189,PROSSER BUILDING & DEVELOPMENT INC
733926,KIRK LEE RAMAGE CONSTRUCTION
1068845,BOXPOWER
1005557,VELOCITY SOLAR POWER INC
1045634,CENTRAL VALLEY ENERGY SOLUTIONS
1031675,SUNGRADE SOLAR INC
1042043,VOLT MODERN
1021183,SWELL SERVICES INC
994236,SMART ENERGY TODAY INC
1020008,MR SUNSHINE SOLAR
1049532,A2B DEVELOPMENT INC
1068801,CALIFORNIA RENEWABLE ENERGY
1060603,BLUE SKY ENERGY ROOFING
953038,E Z SOLAR ELECTRIC INC
1075810,CB MARTIN DESIGNS
1014016,CLEAR SOLAR SOLUTIONS INC
1021997,SPARTAN CONSTRUCTION
454345,CHICO ELECTRIC
1063308,EXO ENERGY INC
1065825,TRUE GREEN ELECTRIC INC
1045220,SAFE HAVEN SOLAR
1030114,SUPERIOR SOLAR INC
1077074,KUUBIX GLOBAL LLC
1045520,LYDEN CONSTRUCTION
1031864,COBEX CONSTRUCTION GROUP
1069269,GSP ELECTRIC LLC
1074810,QUANTUM SHIFT TECHNOLOGIES LLC
1405220,License does not exist
848857,GREENHOUSE BUILDERS GROUP LLC
1075385,PRIME HOME SOLUTIONS
1033658,PENGUIN HOME SOLUTIONS
1080746,NORTH VALLEY LLC
631964,FISHER ELECTRIC INC
980759,ENERGY SYSTEMS DEVELOPMENT CONSTRUCTION INC
1064526,PREMIER SOLAR ENERGY INC
1070687,TITAN ENERGY LLC
463720,FUTURE ENERGY CORPORATION
892475,SPECTRUM ENERGY DEVELOPMENT INC
714616,A P H CONSTRUCTION
1073764,SIGORA SOLAR CALIFORNIA LLC
1042451,SOLARLINK ENERGY CONSTRUCTION INC
1061586,SUSTAINABLE ENERGY SOLUTIONS INC
1082343,JP SOLAR SERVICE
976336,SOLCIUS LLC
1001143,SILVERLINE HOME REMODELING INC
1062345,G A F ENERGY LLC
1008525,DEL SOL NRG INC
585741,SOLAR QUEST
970558,AES MECHANICAL SERVICES GROUP INC
893826,URBAN DESIGN RENOVATION & CONSTRUCTION
955219,B J K CONSTRUCTION
1069206,CAPTIVE SOLAR ENERGY INC
880150,SUN SOLAR ELECTRIC INC
1093996,ARVO SOLAR
1054222,GREEN HOME SYSTEMS INC
916654,AIR HEAT SOLAR
1081160,T-REX SOLAR INC
993467,AMERICAN ARRAY SOLAR INC
1074053,STANDARD ECO LLC
1085206,ZENERNET INSTALLATION COMPANY LLC
1013576,SOLECTRIC
1076974,TITANIUM SOLAR LLC
74452,
1030273,LIFT ENERGY CONSTRUCTION INC
1060203,SOL NOVA ELECTRIC LLC
1024460,BETTER EARTH ELECTRIC INC
1060243,POWUR PBC WHICH WILL DO BUSINESS IN CALIFORNIA AS POWUR HOME CONSTRUCTION
1081055,BROWER MECHANICAL CA LLC
1094790,ORIGIN SOLAR USA INC
1010469,SUN UP ELECTRIC INC
1093477,DEVINE SOLAR SOLUTIONS LLC
959532,GRC DESIGN AND BUILD
742317,ENERGY SAVINGS CALIFORNIA
1068160,REVAMP SOLAR ENERGY LLC
1078291,ORION SOLAR AND ELECTRIC
1057991,INTENSITY ELECTRICAL SERVICE
1077450,SINGH'S SOLAR